14   0.431876   3.433639
15  -0.229841   1.396981
16   0.468202  -1.743603
17   0.398265   1.531077
18   0.603290   0.578797
19  -0.739247  -2.830136
20  -0.046773  -1.544687
21  -0.848418  -1.044272
22   0.122518  -2.629960
23   0.165342  -2.497478
24  -0.336212  -2.024508
25  -0.051565  -0.644201
26  -0.979861  -0.984379
27   0.179871  -1.025612
28   0.318007   1.228630
29  -0.307221  -0.961425
..        ...        ...
570       NaN   1.591573
571       NaN  -1.559895
572       NaN  -2.499739
573       NaN  -2.000094
574       NaN   2.437011
575       NaN  -3.596421
576       NaN   3.412020
577       NaN  -1.320790
578       NaN  -2.353415
579       NaN   0.171141
580       NaN   2.183780
581       NaN   0.164020
582       NaN   3.167997
583       NaN  -0.039431
584       NaN  -2.604550
585       NaN  -0.848187
586       NaN   1.979806
587       NaN   1.732365
588       NaN   0.351566
589       NaN   3.032934
590       NaN  -2.478755
591       NaN  -2.523117
592       NaN  -1.768210
593       NaN   2.256657
594       NaN  -0.899272
595       NaN  -1.470002
596       NaN  -3.203882
597       NaN  -2.743236
598       NaN   3.742266
599       NaN  -1.796751

[600 rows x 2 columns]

In [151]: type(data)
Out[151]: pandas.core.frame.DataFrame

In [152]: data.shape
Out[152]: (600, 2)

In [153]: np.nan == np.nan
Out[153]: False

In [154]: data.control
Out[154]:
0      0.675131
1     -0.158436
2      0.604462
3     -0.120994
4      0.355281
5      0.194463
6      0.282314
7      0.547550
8     -0.704686
9      0.238139
10    -0.095386
11    -0.209826
12     0.033797
13    -0.693067
14     0.431876
15    -0.229841
16     0.468202
17     0.398265
18     0.603290
19    -0.739247
20    -0.046773
21    -0.848418
22     0.122518
23     0.165342
24    -0.336212
25    -0.051565
26    -0.979861
27     0.179871
28     0.318007
29    -0.307221
         ...
570         NaN
571         NaN
572         NaN
573         NaN
574         NaN
575         NaN
576         NaN
577         NaN
578         NaN
579         NaN
580         NaN
581         NaN
582         NaN
583         NaN
584         NaN
585         NaN
586         NaN
587         NaN
588         NaN
589         NaN
590         NaN
591         NaN
592         NaN
593         NaN
594         NaN
595         NaN
596         NaN
597         NaN
598         NaN
599         NaN
Name: control, Length: 600, dtype: float64

In [155]: data['control']
Out[155]:
0      0.675131
1     -0.158436
2      0.604462
3     -0.120994
4      0.355281
5      0.194463
6      0.282314
7      0.547550
8     -0.704686
9      0.238139
10    -0.095386
11    -0.209826
12     0.033797
13    -0.693067
14     0.431876
15    -0.229841
16     0.468202
17     0.398265
18     0.603290
19    -0.739247
20    -0.046773
21    -0.848418
22     0.122518
23     0.165342
24    -0.336212
25    -0.051565
26    -0.979861
27     0.179871
28     0.318007
29    -0.307221
         ...
570         NaN
571         NaN
572         NaN
573         NaN
574         NaN
575         NaN
576         NaN
577         NaN
578         NaN
579         NaN
580         NaN
581         NaN
582         NaN
583         NaN
584         NaN
585         NaN
586         NaN
587         NaN
588         NaN
589         NaN
590         NaN
591         NaN
592         NaN
593         NaN
594         NaN
595         NaN
596         NaN
597         NaN
598         NaN
599         NaN
Name: control, Length: 600, dtype: float64

In [156]: type(data['control'])
Out[156]: pandas.core.series.Series

In [157]: type(data['control']).values
Out[157]: <property at 0x7f8a18f76c28>

In [158]: data['control'].values
Out[158]:
array([ 6.75130984e-01, -1.58435780e-01,  6.04461529e-01, -1.20993687e-01,
        3.55281281e-01,  1.94462573e-01,  2.82313992e-01,  5.47550363e-01,
       -7.04686313e-01,  2.38139075e-01, -9.53855799e-02, -2.09826336e-01,
        3.37974923e-02, -6.93066537e-01,  4.31875684e-01, -2.29840528e-01,
        4.68202401e-01,  3.98265305e-01,  6.03289969e-01, -7.39247478e-01,
       -4.67725154e-02, -8.48417695e-01,  1.22518454e-01,  1.65342357e-01,
       -3.36212473e-01, -5.15651979e-02, -9.79860621e-01,  1.79870971e-01,
        3.18006585e-01, -3.07220701e-01,  3.61583027e-01, -6.91123259e-01,
        1.70160081e-02,  4.06283614e-03,  4.36911245e-01,  4.04220977e-01,
        4.51984520e-01,  5.10144467e-01,  3.40727958e-01, -1.96687634e-01,
        8.14729689e-01, -5.87873950e-01, -5.84859353e-02, -2.21903153e-01,
        1.55662182e-02,  2.88662705e-02, -2.35390988e-02,  1.28035846e-01,
       -1.93001439e-01,  9.42036073e-01,  4.13695302e-01,  2.11621988e-01,
       -5.26340623e-01, -1.82161069e-02, -3.38980050e-01,  6.50612620e-02,
        3.21809105e-01, -8.24384989e-01, -5.03679068e-02, -5.06932399e-01,
        7.26611599e-01, -3.78767392e-01,  5.66074391e-01,  6.26190511e-01,
       -2.12629771e-01, -1.31410191e-01, -3.00185847e-01,  6.47495006e-01,
        2.67139689e-01,  1.49568179e-01, -2.04654984e-01,  2.89764010e-01,
       -1.94556302e-01,  1.42994009e-01,  3.72985169e-01, -1.64539471e-01,
        3.27707171e-02, -3.64876361e-01, -3.78092956e-01,  3.77675926e-01,
        1.94393337e-01,  4.55300329e-01, -1.77946543e-02, -6.37745651e-01,
       -6.24488716e-01,  7.03810016e-01, -4.19630715e-01,  1.60299908e+00,
       -7.12956650e-01, -1.34617640e+00, -1.97059666e-01, -3.45040517e-01,
       -4.88967676e-01,  9.16493946e-01,  3.07328850e-01,  5.04474189e-01,
        4.49326620e-01,  1.17099183e-01,  6.48028760e-02,  5.50585699e-02,
       -5.28374577e-01, -3.49943377e-02,  4.42731322e-01, -3.76792103e-01,
        7.15929470e-01, -2.76873801e-01, -3.75949488e-01, -7.46310554e-02,
        1.91184481e-01, -7.00322644e-03,  9.29943303e-04, -5.25463833e-01,
        1.77506268e-01, -4.05824938e-01,  1.05471103e-01,  5.89765037e-01,
        1.02961538e+00,  3.35818741e-01, -1.20969487e+00, -1.37413998e+00,
        1.20016362e-01,  7.68262085e-01,  2.58416264e-01, -7.63174982e-02,
        3.62232413e-01, -1.01608099e-02,  6.35132518e-01,  3.56440441e-01,
       -3.59590042e-01, -5.59717834e-01,  1.36722781e-01,  7.51942763e-02,
        5.75691669e-01, -4.98675172e-01,  5.54154261e-01, -7.81628461e-01,
        7.92405606e-03,  7.38007964e-01,  5.35878429e-01, -2.83474156e-01,
       -7.28655555e-01,  8.76536057e-01,  5.62473955e-01, -4.34830623e-01,
        4.55983118e-01, -4.70402587e-01, -2.09853661e-01, -2.14518840e-01,
       -2.93732415e-01, -8.08125627e-01,  6.54178888e-02, -4.83416202e-01,
       -4.76516226e-01, -2.18719194e-01,  1.81893768e-01, -1.41054907e-01,
       -5.10425286e-01, -4.85853359e-02, -1.60791100e-01, -9.26346812e-03,
       -7.90260587e-01,  2.62410634e-01, -3.01182726e-01,  4.10195657e-02,
       -7.51145948e-01,  1.44427727e+00, -2.73902262e-01,  1.97922539e-01,
        7.36383320e-01,  1.01380686e+00, -1.30437905e-01, -6.12776702e-02,
        3.19838911e-01,  2.37610498e-01,  8.70277307e-01, -5.64844937e-01,
       -1.94838144e-01, -8.43392332e-02, -3.98929970e-01,  6.74624474e-01,
        3.16294212e-01, -3.47287725e-02, -1.28708522e-01, -9.53707242e-02,
       -1.49636182e-01, -8.99217807e-01,  6.45913345e-01, -8.23083439e-01,
       -1.91290259e-01, -3.18199742e-02, -9.69833821e-01,  6.90976720e-01,
       -7.37745154e-02, -6.53478335e-01,  4.82732514e-01,  1.68494267e-01,
       -7.01766019e-02,  7.79863042e-01,  6.07824016e-01,  5.38141167e-01,
       -1.26198296e-01,  4.49703605e-01, -9.80822111e-01,  1.22427290e-02,
        2.57584364e-01,  4.12416024e-01,  1.16733468e+00,  1.32324358e+00,
       -1.43340207e-01, -3.93877324e-01,  9.72301712e-02,  9.48660127e-01,
        1.47081547e-01, -3.24360403e-01,  8.78677773e-01, -3.55244928e-01,
       -7.81452646e-01,  1.36822398e-01, -6.98203025e-01,  1.09621136e+00,
       -2.63656631e-01,  1.73992261e-01, -3.96705627e-01,  6.66413287e-02,
       -6.58857695e-01, -7.70707956e-01,  1.05807784e+00, -3.58357519e-01,
       -3.58020187e-01,  2.23613667e-01, -4.15649848e-01,  6.91095055e-01,
       -6.60754304e-01, -5.78541247e-01, -8.24345756e-03, -4.61221875e-01,
       -4.48163383e-02, -1.73873384e-01, -9.03641992e-01, -4.58784159e-01,
        5.31341256e-01,  3.11584378e-01, -5.73685408e-01,  1.59478723e-01,
       -8.00100983e-02, -5.43109627e-01, -6.09203854e-01, -1.10317387e+00,
        1.04024192e+00, -4.16470441e-01,  2.54301459e-01, -1.04648669e-02,
        4.30238113e-01,  4.55116668e-01, -3.19450236e-01,  1.04945475e+00,
       -9.89411362e-01, -7.24209651e-01,  7.87409443e-03,  2.23126425e-01,
       -7.11740242e-01,  1.05743718e+00, -6.50620747e-01, -1.92327606e-01,
       -1.56992729e-02, -5.76540529e-01, -5.11327390e-02, -5.77057935e-01,
        2.84445085e-01, -6.70314189e-02,  7.73344606e-02,  2.53827968e-01,
       -1.92560415e-01, -9.47623347e-02, -2.62765497e-01,  7.62490961e-01,
        1.23236404e-01,  6.21846231e-01, -1.07037108e-01,  1.03198357e-01,
       -6.88173310e-01,  3.92999033e-01, -2.05308310e-01,  2.64865032e-01,
        3.34488862e-01, -1.08313360e+00, -1.67685024e-01,  1.14817248e-01,
        2.14304000e-01, -7.69891670e-02, -9.89951072e-03, -1.23082724e-01,
        3.41552807e-01,  3.10373246e-01, -8.57793984e-02, -6.61458665e-01,
       -2.22494710e-01, -1.89426055e-01,  4.29191624e-01,  3.22661024e-02,
        8.10466614e-01, -1.29317595e+00, -2.90907482e-01, -4.72674465e-01,
        1.12306272e-01,  4.33392963e-01,  2.37848274e-01,  3.07782635e-01,
       -3.11089550e-01, -7.67989758e-01,  1.17786279e-01,  3.39527604e-01,
       -1.57732827e-01, -1.56299010e-01, -8.03449968e-01,  4.00185892e-01,
        4.97207860e-01, -1.31621114e-01,  4.57162263e-01,  5.68140613e-01,
        8.42145214e-01, -3.70353568e-01,  1.14918599e-01, -1.15259565e-01,
       -5.94878509e-01,  5.15884495e-01,  1.58839199e-01, -2.91593874e-02,
       -6.06615148e-01, -5.04504078e-01,  8.69601157e-01, -2.70939593e-01,
        8.61806501e-01, -4.07379829e-01, -1.93336413e-01,  1.23064886e-01,
       -3.69770835e-01, -8.79493262e-03,  1.06610025e+00,  1.50697277e-01,
       -1.26513843e+00, -5.23421232e-01,  8.75219337e-02,  5.21330036e-01,
       -4.80678333e-01, -3.60553974e-01,  1.19628354e-01, -9.90819279e-01,
        3.56367509e-01, -7.65279331e-01, -2.06988398e-01,  1.08298210e+00,
        4.87515430e-01,  1.71939379e-02, -4.03986129e-01, -2.63298740e-01,
        1.83983317e-01, -7.57340055e-01, -5.04240253e-01,  7.24000145e-01,
        8.48106294e-01, -3.92274166e-02, -3.14642956e-02,  4.54502498e-01,
       -5.32520775e-02,  4.19062505e-01,  1.54054778e-01,  2.57260518e-01,
        5.19666115e-01,  5.89879114e-01, -3.62042065e-01, -4.14599625e-01,
        2.95255371e-01,  3.75554824e-01, -3.19296427e-01, -2.37391680e-01,
        1.06167911e-01, -1.67790948e-01,  1.18610169e-01,  2.40760470e-01,
        2.87603250e-01, -5.61951231e-02,  9.92804602e-01, -1.73789033e-01,
       -6.35260304e-01,  6.34786596e-01, -6.25487270e-02, -3.92941525e-02,
       -4.80768402e-01,  2.75631915e-01, -1.73466873e-01, -1.19641496e+00,
        7.99781769e-01,  4.81581873e-01,  2.15332694e-01, -6.15848146e-01,
       -2.30511124e-01, -6.79717846e-01, -4.47422229e-01, -1.13590545e-01,
        7.51727944e-01, -1.86276049e-02, -5.20374399e-02, -6.43525481e-01,
        4.58543079e-02, -4.11629523e-01,  5.18815343e-01, -1.18638116e+00,
        5.22952363e-01,  2.37192905e-01,  5.08942152e-01,  2.24717011e-01,
        4.89468592e-01, -1.83645700e-01, -8.50077497e-03,  4.24614761e-01,
       -9.46961127e-01,  2.02679735e-01,  4.51633966e-01,  6.63177199e-01,
       -1.10984511e-01, -9.32998919e-02, -4.82941281e-01, -7.05781445e-01,
        7.79029392e-01,  1.80707526e-01,  6.64729558e-03,  6.10396673e-02,
        2.15587567e-01,  4.27733578e-02, -2.90264312e-01, -7.34797912e-02,
       -1.24698843e-01,  4.99181961e-02,  8.11412066e-01,  6.74537226e-01,
       -5.78561661e-01, -8.44454033e-01, -9.32244528e-02,  6.77273988e-01,
        2.20972151e-02, -5.80681067e-01,  6.41388651e-01,  7.82851489e-01,
       -5.38222734e-02, -2.16610484e-01, -2.90929542e-01,  2.95635979e-01,
       -5.18503455e-02, -4.86301986e-01,  8.04381214e-01,  3.61259784e-01,
       -3.56044307e-01,  2.19542354e-01,  1.73187510e-01, -9.60288112e-02,
       -1.90989101e-01, -5.63509031e-01,  1.10276025e+00,  6.70185507e-03,
       -1.36611007e-01,  2.23854011e-01, -6.28945739e-02,  1.34367838e-02,
        3.51257601e-01, -1.37713607e-01,  6.92686435e-01,  2.48516023e-01,
       -1.85328278e-01, -6.20191834e-01, -5.87462130e-01, -2.85950101e-01,
        1.45952092e-01, -3.01988040e-01,  3.56650442e-01, -4.77447240e-01,
       -2.32521972e-01, -4.90301385e-01,  1.66338688e-01, -7.33560015e-01,
        1.37015334e-01,  6.97682215e-01,  1.73194815e-01, -4.14559662e-01,
        1.02598365e-01,  8.15780546e-01, -1.91374938e-03, -6.42785256e-01,
        3.23792586e-01,  1.64089156e-01, -2.06873958e-01,  7.13647309e-01,
        6.81114221e-01,  8.64658089e-01, -5.72103467e-01,  6.50257139e-01,
       -5.14231879e-01,  6.81778665e-01, -4.65942930e-01, -5.66753809e-01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan])

In [159]: data['control'].notnull?
Object `notnull` not found.

In [160]: data['control'].notnull()
Out[160]:
0       True
1       True
2       True
3       True
4       True
5       True
6       True
7       True
8       True
9       True
10      True
11      True
12      True
13      True
14      True
15      True
16      True
17      True
18      True
19      True
20      True
21      True
22      True
23      True
24      True
25      True
26      True
27      True
28      True
29      True
       ...
570    False
571    False
572    False
573    False
574    False
575    False
576    False
577    False
578    False
579    False
580    False
581    False
582    False
583    False
584    False
585    False
586    False
587    False
588    False
589    False
590    False
591    False
592    False
593    False
594    False
595    False
596    False
597    False
598    False
599    False
Name: control, Length: 600, dtype: bool

In [161]: data['control'][data['control'].notnull()]
Out[161]:
0      0.675131
1     -0.158436
2      0.604462
3     -0.120994
4      0.355281
5      0.194463
6      0.282314
7      0.547550
8     -0.704686
9      0.238139
10    -0.095386
11    -0.209826
12     0.033797
13    -0.693067
14     0.431876
15    -0.229841
16     0.468202
17     0.398265
18     0.603290
19    -0.739247
20    -0.046773
21    -0.848418
22     0.122518
23     0.165342
24    -0.336212
25    -0.051565
26    -0.979861
27     0.179871
28     0.318007
29    -0.307221
         ...
470   -0.587462
471   -0.285950
472    0.145952
473   -0.301988
474    0.356650
475   -0.477447
476   -0.232522
477   -0.490301
478    0.166339
479   -0.733560
480    0.137015
481    0.697682
482    0.173195
483   -0.414560
484    0.102598
485    0.815781
486   -0.001914
487   -0.642785
488    0.323793
489    0.164089
490   -0.206874
491    0.713647
492    0.681114
493    0.864658
494   -0.572103
495    0.650257
496   -0.514232
497    0.681779
498   -0.465943
499   -0.566754
Name: control, Length: 500, dtype: float64

In [162]: data['control'].dropna()
Out[162]:
0      0.675131
1     -0.158436
2      0.604462
3     -0.120994
4      0.355281
5      0.194463
6      0.282314
7      0.547550
8     -0.704686
9      0.238139
10    -0.095386
11    -0.209826
12     0.033797
13    -0.693067
14     0.431876
15    -0.229841
16     0.468202
17     0.398265
18     0.603290
19    -0.739247
20    -0.046773
21    -0.848418
22     0.122518
23     0.165342
24    -0.336212
25    -0.051565
26    -0.979861
27     0.179871
28     0.318007
29    -0.307221
         ...
470   -0.587462
471   -0.285950
472    0.145952
473   -0.301988
474    0.356650
475   -0.477447
476   -0.232522
477   -0.490301
478    0.166339
479   -0.733560
480    0.137015
481    0.697682
482    0.173195
483   -0.414560
484    0.102598
485    0.815781
486   -0.001914
487   -0.642785
488    0.323793
489    0.164089
490   -0.206874
491    0.713647
492    0.681114
493    0.864658
494   -0.572103
495    0.650257
496   -0.514232
497    0.681779
498   -0.465943
499   -0.566754
Name: control, Length: 500, dtype: float64

In [163]: data['control'].dropna().values
Out[163]:
array([ 6.75130984e-01, -1.58435780e-01,  6.04461529e-01, -1.20993687e-01,
        3.55281281e-01,  1.94462573e-01,  2.82313992e-01,  5.47550363e-01,
       -7.04686313e-01,  2.38139075e-01, -9.53855799e-02, -2.09826336e-01,
        3.37974923e-02, -6.93066537e-01,  4.31875684e-01, -2.29840528e-01,
        4.68202401e-01,  3.98265305e-01,  6.03289969e-01, -7.39247478e-01,
       -4.67725154e-02, -8.48417695e-01,  1.22518454e-01,  1.65342357e-01,
       -3.36212473e-01, -5.15651979e-02, -9.79860621e-01,  1.79870971e-01,
        3.18006585e-01, -3.07220701e-01,  3.61583027e-01, -6.91123259e-01,
        1.70160081e-02,  4.06283614e-03,  4.36911245e-01,  4.04220977e-01,
        4.51984520e-01,  5.10144467e-01,  3.40727958e-01, -1.96687634e-01,
        8.14729689e-01, -5.87873950e-01, -5.84859353e-02, -2.21903153e-01,
        1.55662182e-02,  2.88662705e-02, -2.35390988e-02,  1.28035846e-01,
       -1.93001439e-01,  9.42036073e-01,  4.13695302e-01,  2.11621988e-01,
       -5.26340623e-01, -1.82161069e-02, -3.38980050e-01,  6.50612620e-02,
        3.21809105e-01, -8.24384989e-01, -5.03679068e-02, -5.06932399e-01,
        7.26611599e-01, -3.78767392e-01,  5.66074391e-01,  6.26190511e-01,
       -2.12629771e-01, -1.31410191e-01, -3.00185847e-01,  6.47495006e-01,
        2.67139689e-01,  1.49568179e-01, -2.04654984e-01,  2.89764010e-01,
       -1.94556302e-01,  1.42994009e-01,  3.72985169e-01, -1.64539471e-01,
        3.27707171e-02, -3.64876361e-01, -3.78092956e-01,  3.77675926e-01,
        1.94393337e-01,  4.55300329e-01, -1.77946543e-02, -6.37745651e-01,
       -6.24488716e-01,  7.03810016e-01, -4.19630715e-01,  1.60299908e+00,
       -7.12956650e-01, -1.34617640e+00, -1.97059666e-01, -3.45040517e-01,
       -4.88967676e-01,  9.16493946e-01,  3.07328850e-01,  5.04474189e-01,
        4.49326620e-01,  1.17099183e-01,  6.48028760e-02,  5.50585699e-02,
       -5.28374577e-01, -3.49943377e-02,  4.42731322e-01, -3.76792103e-01,
        7.15929470e-01, -2.76873801e-01, -3.75949488e-01, -7.46310554e-02,
        1.91184481e-01, -7.00322644e-03,  9.29943303e-04, -5.25463833e-01,
        1.77506268e-01, -4.05824938e-01,  1.05471103e-01,  5.89765037e-01,
        1.02961538e+00,  3.35818741e-01, -1.20969487e+00, -1.37413998e+00,
        1.20016362e-01,  7.68262085e-01,  2.58416264e-01, -7.63174982e-02,
        3.62232413e-01, -1.01608099e-02,  6.35132518e-01,  3.56440441e-01,
       -3.59590042e-01, -5.59717834e-01,  1.36722781e-01,  7.51942763e-02,
        5.75691669e-01, -4.98675172e-01,  5.54154261e-01, -7.81628461e-01,
        7.92405606e-03,  7.38007964e-01,  5.35878429e-01, -2.83474156e-01,
       -7.28655555e-01,  8.76536057e-01,  5.62473955e-01, -4.34830623e-01,
        4.55983118e-01, -4.70402587e-01, -2.09853661e-01, -2.14518840e-01,
       -2.93732415e-01, -8.08125627e-01,  6.54178888e-02, -4.83416202e-01,
       -4.76516226e-01, -2.18719194e-01,  1.81893768e-01, -1.41054907e-01,
       -5.10425286e-01, -4.85853359e-02, -1.60791100e-01, -9.26346812e-03,
       -7.90260587e-01,  2.62410634e-01, -3.01182726e-01,  4.10195657e-02,
       -7.51145948e-01,  1.44427727e+00, -2.73902262e-01,  1.97922539e-01,
        7.36383320e-01,  1.01380686e+00, -1.30437905e-01, -6.12776702e-02,
        3.19838911e-01,  2.37610498e-01,  8.70277307e-01, -5.64844937e-01,
       -1.94838144e-01, -8.43392332e-02, -3.98929970e-01,  6.74624474e-01,
        3.16294212e-01, -3.47287725e-02, -1.28708522e-01, -9.53707242e-02,
       -1.49636182e-01, -8.99217807e-01,  6.45913345e-01, -8.23083439e-01,
       -1.91290259e-01, -3.18199742e-02, -9.69833821e-01,  6.90976720e-01,
       -7.37745154e-02, -6.53478335e-01,  4.82732514e-01,  1.68494267e-01,
       -7.01766019e-02,  7.79863042e-01,  6.07824016e-01,  5.38141167e-01,
       -1.26198296e-01,  4.49703605e-01, -9.80822111e-01,  1.22427290e-02,
        2.57584364e-01,  4.12416024e-01,  1.16733468e+00,  1.32324358e+00,
       -1.43340207e-01, -3.93877324e-01,  9.72301712e-02,  9.48660127e-01,
        1.47081547e-01, -3.24360403e-01,  8.78677773e-01, -3.55244928e-01,
       -7.81452646e-01,  1.36822398e-01, -6.98203025e-01,  1.09621136e+00,
       -2.63656631e-01,  1.73992261e-01, -3.96705627e-01,  6.66413287e-02,
       -6.58857695e-01, -7.70707956e-01,  1.05807784e+00, -3.58357519e-01,
       -3.58020187e-01,  2.23613667e-01, -4.15649848e-01,  6.91095055e-01,
       -6.60754304e-01, -5.78541247e-01, -8.24345756e-03, -4.61221875e-01,
       -4.48163383e-02, -1.73873384e-01, -9.03641992e-01, -4.58784159e-01,
        5.31341256e-01,  3.11584378e-01, -5.73685408e-01,  1.59478723e-01,
       -8.00100983e-02, -5.43109627e-01, -6.09203854e-01, -1.10317387e+00,
        1.04024192e+00, -4.16470441e-01,  2.54301459e-01, -1.04648669e-02,
        4.30238113e-01,  4.55116668e-01, -3.19450236e-01,  1.04945475e+00,
       -9.89411362e-01, -7.24209651e-01,  7.87409443e-03,  2.23126425e-01,
       -7.11740242e-01,  1.05743718e+00, -6.50620747e-01, -1.92327606e-01,
       -1.56992729e-02, -5.76540529e-01, -5.11327390e-02, -5.77057935e-01,
        2.84445085e-01, -6.70314189e-02,  7.73344606e-02,  2.53827968e-01,
       -1.92560415e-01, -9.47623347e-02, -2.62765497e-01,  7.62490961e-01,
        1.23236404e-01,  6.21846231e-01, -1.07037108e-01,  1.03198357e-01,
       -6.88173310e-01,  3.92999033e-01, -2.05308310e-01,  2.64865032e-01,
        3.34488862e-01, -1.08313360e+00, -1.67685024e-01,  1.14817248e-01,
        2.14304000e-01, -7.69891670e-02, -9.89951072e-03, -1.23082724e-01,
        3.41552807e-01,  3.10373246e-01, -8.57793984e-02, -6.61458665e-01,
       -2.22494710e-01, -1.89426055e-01,  4.29191624e-01,  3.22661024e-02,
        8.10466614e-01, -1.29317595e+00, -2.90907482e-01, -4.72674465e-01,
        1.12306272e-01,  4.33392963e-01,  2.37848274e-01,  3.07782635e-01,
       -3.11089550e-01, -7.67989758e-01,  1.17786279e-01,  3.39527604e-01,
       -1.57732827e-01, -1.56299010e-01, -8.03449968e-01,  4.00185892e-01,
        4.97207860e-01, -1.31621114e-01,  4.57162263e-01,  5.68140613e-01,
        8.42145214e-01, -3.70353568e-01,  1.14918599e-01, -1.15259565e-01,
       -5.94878509e-01,  5.15884495e-01,  1.58839199e-01, -2.91593874e-02,
       -6.06615148e-01, -5.04504078e-01,  8.69601157e-01, -2.70939593e-01,
        8.61806501e-01, -4.07379829e-01, -1.93336413e-01,  1.23064886e-01,
       -3.69770835e-01, -8.79493262e-03,  1.06610025e+00,  1.50697277e-01,
       -1.26513843e+00, -5.23421232e-01,  8.75219337e-02,  5.21330036e-01,
       -4.80678333e-01, -3.60553974e-01,  1.19628354e-01, -9.90819279e-01,
        3.56367509e-01, -7.65279331e-01, -2.06988398e-01,  1.08298210e+00,
        4.87515430e-01,  1.71939379e-02, -4.03986129e-01, -2.63298740e-01,
        1.83983317e-01, -7.57340055e-01, -5.04240253e-01,  7.24000145e-01,
        8.48106294e-01, -3.92274166e-02, -3.14642956e-02,  4.54502498e-01,
       -5.32520775e-02,  4.19062505e-01,  1.54054778e-01,  2.57260518e-01,
        5.19666115e-01,  5.89879114e-01, -3.62042065e-01, -4.14599625e-01,
        2.95255371e-01,  3.75554824e-01, -3.19296427e-01, -2.37391680e-01,
        1.06167911e-01, -1.67790948e-01,  1.18610169e-01,  2.40760470e-01,
        2.87603250e-01, -5.61951231e-02,  9.92804602e-01, -1.73789033e-01,
       -6.35260304e-01,  6.34786596e-01, -6.25487270e-02, -3.92941525e-02,
       -4.80768402e-01,  2.75631915e-01, -1.73466873e-01, -1.19641496e+00,
        7.99781769e-01,  4.81581873e-01,  2.15332694e-01, -6.15848146e-01,
       -2.30511124e-01, -6.79717846e-01, -4.47422229e-01, -1.13590545e-01,
        7.51727944e-01, -1.86276049e-02, -5.20374399e-02, -6.43525481e-01,
        4.58543079e-02, -4.11629523e-01,  5.18815343e-01, -1.18638116e+00,
        5.22952363e-01,  2.37192905e-01,  5.08942152e-01,  2.24717011e-01,
        4.89468592e-01, -1.83645700e-01, -8.50077497e-03,  4.24614761e-01,
       -9.46961127e-01,  2.02679735e-01,  4.51633966e-01,  6.63177199e-01,
       -1.10984511e-01, -9.32998919e-02, -4.82941281e-01, -7.05781445e-01,
        7.79029392e-01,  1.80707526e-01,  6.64729558e-03,  6.10396673e-02,
        2.15587567e-01,  4.27733578e-02, -2.90264312e-01, -7.34797912e-02,
       -1.24698843e-01,  4.99181961e-02,  8.11412066e-01,  6.74537226e-01,
       -5.78561661e-01, -8.44454033e-01, -9.32244528e-02,  6.77273988e-01,
        2.20972151e-02, -5.80681067e-01,  6.41388651e-01,  7.82851489e-01,
       -5.38222734e-02, -2.16610484e-01, -2.90929542e-01,  2.95635979e-01,
       -5.18503455e-02, -4.86301986e-01,  8.04381214e-01,  3.61259784e-01,
       -3.56044307e-01,  2.19542354e-01,  1.73187510e-01, -9.60288112e-02,
       -1.90989101e-01, -5.63509031e-01,  1.10276025e+00,  6.70185507e-03,
       -1.36611007e-01,  2.23854011e-01, -6.28945739e-02,  1.34367838e-02,
        3.51257601e-01, -1.37713607e-01,  6.92686435e-01,  2.48516023e-01,
       -1.85328278e-01, -6.20191834e-01, -5.87462130e-01, -2.85950101e-01,
        1.45952092e-01, -3.01988040e-01,  3.56650442e-01, -4.77447240e-01,
       -2.32521972e-01, -4.90301385e-01,  1.66338688e-01, -7.33560015e-01,
        1.37015334e-01,  6.97682215e-01,  1.73194815e-01, -4.14559662e-01,
        1.02598365e-01,  8.15780546e-01, -1.91374938e-03, -6.42785256e-01,
        3.23792586e-01,  1.64089156e-01, -2.06873958e-01,  7.13647309e-01,
        6.81114221e-01,  8.64658089e-01, -5.72103467e-01,  6.50257139e-01,
       -5.14231879e-01,  6.81778665e-01, -4.65942930e-01, -5.66753809e-01])

In [164]: data['control'].dropna().values.shape
Out[164]: (500,)

In [165]: data['treatment'].dropna().values.shape
Out[165]: (600,)

In [166]: data['treatment'].dropna().values
Out[166]:
array([-0.68047104, -1.18500127, -0.25845383, -1.13300202,  1.66442472,
        2.60636758,  0.6728919 , -3.46980609,  2.89094449,  1.52614715,
       -4.13826016, -3.07579428, -2.13385681, -2.87996509,  3.43363864,
